"EnumerationType","EnumerationValue","Description","Status","Recommended","Deprecates"
"InterfaceName_t","org.glite.wms.WMProxy ","glite WMS, WMProxy (web service) interface ","Recommended",,
"InterfaceName_t","org.glite.wms.NetworkServer","glite WMS, old and now obsolete network server interface ","Obsolete",,
"InterfaceName_t","org.glite.rgma.LatestProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.StreamProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.DBProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.CanonicalProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.Archiver","obsolete RGMA archiver endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.Consumer ","RGMA consumer endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.Registry ","RGMA registry endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.Schema ","RGMA schema endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.Browser ","RGMA web browser endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.PrimaryProducer ","RGMA producer endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.SecondaryProducer ","RGMA producer endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.OnDemandProducer ","RGMA producer endpoint ","Recommended",,
"InterfaceName_t","org.glite.rgma.LatestProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.StreamProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.DBProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.CanonicalProducer","obsolete RGMA producer endpoint ","Obsolete",,
"InterfaceName_t","org.glite.rgma.Archiver","obsolete RGMA archiver endpoint ","Obsolete",,
"InterfaceName_t","org.glite.RTEPublisher ","gridftp/https endpoint to publish RunTimeEnvironment tags on a CE ","Recommended",,
"InterfaceName_t","org.glite.voms","VOMS server, primary interface ","Recommended",,"VOMS"
